Va răsări soarele,și,pe ulița noastră.
A ajuns un papugiu,",",țipă ca un surugiu.
A dat Dumnezeu boale,dar,a dat și leacuri.
A luat meșterul ilăul,",",strică bun și fac răul.
A nu avea nici sfânt,",",nici Dumnezeu.
A tăcut cucul,",",a trecut vara.
A vorbit într-un ceas rău,că,l-a lăsat Dumnezeu.
A vorbit și nea Ion,că,este și el om.
Ai început să te uiți numai la Dumnezeu, ca,găina când bea apă.
Ai lucrat bine vara,",",ai și grâu și secară.
Ai scăpat vremea,",",ai scăpat roada.
Așa-i omul,",","dacă moare, nu mai bea."
Aurul se încearcă la foc,și,prietenul la nevoie.
Azi aici,",",mâine-n Focșani.
Baba a căzut din pod,și,tot s-a hodinit la jumătate.
Baba bătrână nu se teme, ,de vorba groasă.
Baba călătoare, ,n-are sărbătoare.
Bacșisul să fie cât de mic,",",că-l vrea și domn și calic.
"Bagă-l în casă, te fură",",","dă-l afară, te înjură."
Bani au mulți,însă,cinste n-au toți.
Barba lasă să se ducă,",",capul să trăiască.
Barbă lungă,",",minte scurtă.
Bărbatul zice-n fluier,",",muierea plânge de foame.
Bat-o vina de gură,că,n-o poți înconjura.
Bătăuș nu-s,că,toți mă bat.
Bate fierul, ,cât e cald.
Bate toba în Moldova,și,s-aude la Craiova.
Bate toba surdului,",",dă oglinda orbului.
Bătrânu-și amintește,",",tânărul trăiește.
Băutura cine-o iubește,",",la sfârșit se prea căiește.
Bea,până,cade în șanț.
Bea cu oala să fugă boala,și,cu ploschița să-și ude gurița.
Beleaua lui Costache, ,o trage Iordache.
Beția nu e frumoasă,și,nici sănătoasă.
Bețivanul când merge pe punte,",",închide ochii să nu cadă.
Bețivul cu un gând,și,cârciumarul cu alt gând.
Bețivul se învață cu beția,",",ca tâlharul cu hoția.
Bine este să asculți,și,sfatul unei neveste.
Bine zice moș Arvinte,:,vai de cap unde nu-i minte.
Binele de rău te scapă,",",să-l arunci chiar și în apă.
Bogăția trece dealul,și,tu rămâi cu amarul.
Bolnav de moarte,și,mâncă de toate.
Bucățica din mâna străină, ,pare mai mare.
Bucurie goală,",",traistă ușoară.
Bun om,",",păcat că mor alții înaintea lui.
C-un picior în groapă,și,cu altul afară.
Ca necinstea,",",nici o pedeapsă mai grea.
Ca răbdarea la necaz,",",nici un leac mai bun.
Ca să te poți scărpina bine,",",trebuie să ai de cine.
"Că-i laie, că-i bălaie",",","ba una, ba alta."
Căința din urmă,să,nu fie mai mare decât ce dintâi.
Călătorului îi șade bine cu drumul,ca și,calului cu frâul.
Călugărul și cerșetorul, ,sunt totuna.
Când ai bani,",",ai și dușmani.
Când ai bani,",",ai și noroc.
Când ai nevoie,",",îndrăznești fără a mai aștepta să fii poftit.
Când ar fi numai un cerșetor,",",toți cu zahăr l-ar hrăni.
Când arde moara,și,șoarecii se prăpădesc.
Când are toate adunate,",",atunci la toți este frate.
Când aud de zi de lucru,",",mi se îngrelează trupul.
Când cântă cocoșul,",",se scoală moșul.
Când casa ta are sete,",",nu vărsa apă pe drumuri.
Când cei de jos greșesc,",",este nădejde de tămăduire.
"Când dă Dumnezeu, dă,",iar,"când ia, apoi îți ia și cenușa din vatră."
Când dai,",",nu iei.
Când doi se bat,",",al treilea câștigă.
Când doi spun că ești beat,",",du-te și te culcă.
Când Dumnezeu nu-i acasă,",",sfinții își fac de cap.
Când e minte,",",nu se vinde.
Când ești cu el,ca și,cum ai fi singur.
Când ești poftit la o masă,",",pleacă sătul de acasă.
"Când eu cumpăr, nimeni nu vinde",când,"eu vând, nimeni nu cumpără."
Când geme mortul,și,dracul moare de necaz.
Când grăiesc femeile la izvor,",",să știi că-i drept.
Când iese urzica,",",se lasă furca.
Când îi bătălia mai mare,",",își ia picioarele-n spinare.
Când îi bine de trăit,",",atunci am îmbătrânit.
Când îi dă Dumnezeu,",",nici dracu’ n-are ce-i face.
"Când îi dai, îi fată iapa",când,"îi ceri, îi moare mânzul."
Când îi merge omului,",",îi merge în toate.
Când îi vorbi,",","pune-ți trei lăcăți: la inimă, la gât și la gură."
Când îl bați pe coconaș,",","ori bate-l cum se cade, ori nu te mai încurca."
Când îl cuprinde pe om lenea,",",sărăcia i se suie-n spate.
"Când îmi merge bine, toți îs cu mine",când,"îmi merge rău, rămân numai eu."
Când înfloresc salcâmii,",",nu mai bate bruma.
Când îngheață balta,",",se duce și el să prindă pește.
Când iubești,să,ai răbdare.
Când m-am săturat de borș cu sfeclă,",",îmi aduce purcel fript.
Când mi-i sete să-mi dai apă,iar,nu fierea după ce-mi crapă.
Când mi-oi vedea, ,ceafa.
Când moare ciobanul,",",se împrăștie oile.
Când n-ai frumos,",",pupi și mucos.
Când n-ai ochi negri,",",săruți și albaștri.
Când n-are plugarul,nici,nădrăgarul.
Când nenorocirea doarme,",",ferește-te s-o deștepți.
Când nici nu te gândești,",",atunci te trântește.
Când nimeni nu va vorbi de tine,",",mai bine să te îneci.
Când norocu-și schimbă pasul,",",n-aduce anul cât aduce ceasul.
