id,part_one,separator,part_two,category
1,Va răsări soarele,și,pe ulița noastră.,nature
2,A ajuns un papugiu,""",""",țipă ca un surugiu.,wisdom
3,A dat Dumnezeu boale,dar,a dat și leacuri.,wisdom
4,A luat meșterul ilăul,""",""",strică bun și fac răul.,wisdom
5,A nu avea nici sfânt,""",""",nici Dumnezeu.,divine
6,A tăcut cucul,""",""",a trecut vara.,wisdom
7,A vorbit într-un ceas rău,că,l-a lăsat Dumnezeu.,wisdom
8,A vorbit și nea Ion,că,este și el om.,nature
9,Ai început să te uiți numai la Dumnezeu,ca,găina când bea apă.,nature
10,Ai lucrat bine vara,""",""",ai și grâu și secară.,wisdom
11,Ai scăpat vremea,""",""",ai scăpat roada.,wisdom
12,Așa-i omul,""",""","""dacă moare, nu mai bea.""",nature
13,Aurul se încearcă la foc,și,prietenul la nevoie.,social
14,Azi aici,""",""",mâine-n Focșani.,wisdom
15,Baba a căzut din pod,și,tot s-a hodinit la jumătate.,wisdom
16,Baba bătrână nu se teme, ,de vorba groasă.,social
17,Baba călătoare, ,n-are sărbătoare.,wisdom
18,Bacșisul să fie cât de mic,""",""",că-l vrea și domn și calic.,nature
19,"""Bagă-l în casă, te fură""",""",""","""dă-l afară, te înjură.""",wisdom
20,Bani au mulți,însă,cinste n-au toți.,work
21,Barba lasă să se ducă,""",""",capul să trăiască.,wisdom
22,Barbă lungă,""",""",minte scurtă.,wisdom
23,Bărbatul zice-n fluier,""",""",muierea plânge de foame.,love
24,Bat-o vina de gură,că,n-o poți înconjura.,social
25,Bătăuș nu-s,că,toți mă bat.,wisdom
26,Bate fierul, ,cât e cald.,nature
27,Bate toba în Moldova,și,s-aude la Craiova.,divine
28,Bate toba surdului,""",""",dă oglinda orbului.,wisdom
29,Bătrânu-și amintește,""",""",tânărul trăiește.,wisdom
30,Băutura cine-o iubește,""",""",la sfârșit se prea căiește.,love
31,Bea,până,cade în șanț.,wisdom
32,Bea cu oala să fugă boala,și,cu ploschița să-și ude gurița.,wisdom
33,Beleaua lui Costache, ,o trage Iordache.,wisdom
34,Beția nu e frumoasă,și,nici sănătoasă.,love
35,Bețivanul când merge pe punte,""",""",închide ochii să nu cadă.,wisdom
36,Bețivul cu un gând,și,cârciumarul cu alt gând.,wisdom
37,Bețivul se învață cu beția,""",""",ca tâlharul cu hoția.,wisdom
38,Bine este să asculți,și,sfatul unei neveste.,wisdom
39,Bine zice moș Arvinte,:,vai de cap unde nu-i minte.,wisdom
40,Binele de rău te scapă,""",""",să-l arunci chiar și în apă.,wisdom
41,Bogăția trece dealul,și,tu rămâi cu amarul.,wisdom
42,Bolnav de moarte,și,mâncă de toate.,death
43,Bucățica din mâna străină, ,pare mai mare.,work
44,Bucurie goală,""",""",traistă ușoară.,divine
45,Bun om,""",""",păcat că mor alții înaintea lui.,nature
46,C-un picior în groapă,și,cu altul afară.,nature
47,Ca necinstea,""",""",nici o pedeapsă mai grea.,nature
48,Ca răbdarea la necaz,""",""",nici un leac mai bun.,wisdom
49,Ca să te poți scărpina bine,""",""",trebuie să ai de cine.,wisdom
50,"""Că-i laie, că-i bălaie""",""",""","""ba una, ba alta.""",wisdom
51,Căința din urmă,să,nu fie mai mare decât ce dintâi.,work
52,Călătorului îi șade bine cu drumul,ca și,calului cu frâul.,nature
53,Călugărul și cerșetorul, ,sunt totuna.,wisdom
54,Când ai bani,""",""",ai și dușmani.,work
55,Când ai bani,""",""",ai și noroc.,work
56,Când ai nevoie,""",""",îndrăznești fără a mai aștepta să fii poftit.,work
57,Când ar fi numai un cerșetor,""",""",toți cu zahăr l-ar hrăni.,work
58,Când arde moara,și,șoarecii se prăpădesc.,wisdom
59,Când are toate adunate,""",""",atunci la toți este frate.,wisdom
60,Când aud de zi de lucru,""",""",mi se îngrelează trupul.,work
61,Când cântă cocoșul,""",""",se scoală moșul.,wisdom
62,Când casa ta are sete,""",""",nu vărsa apă pe drumuri.,nature
63,Când cei de jos greșesc,""",""",este nădejde de tămăduire.,wisdom
64,"Când dă Dumnezeu, dă,",iar,"când ia, apoi îți ia și cenușa din vatră.",wisdom
65,Când dai,""",""",nu iei.,wisdom
66,Când doi se bat,""",""",al treilea câștigă.,wealth
67,Când doi spun că ești beat,""",""",du-te și te culcă.,wisdom
68,Când Dumnezeu nu-i acasă,""",""",sfinții își fac de cap.,wisdom
69,Când e minte,""",""",nu se vinde.,wisdom
70,Când ești cu el,ca și,cum ai fi singur.,wisdom
71,Când ești poftit la o masă,""",""",pleacă sătul de acasă.,wisdom
72,"Când eu cumpăr, nimeni nu vinde",când,"eu vând, nimeni nu cumpără.",wisdom
73,Când geme mortul,și,dracul moare de necaz.,death
74,Când grăiesc femeile la izvor,""",""",să știi că-i drept.,wisdom
75,Când iese urzica,""",""",se lasă furca.,wisdom
76,Când îi bătălia mai mare,""",""",își ia picioarele-n spinare.,work
77,Când îi bine de trăit,""",""",atunci am îmbătrânit.,wisdom
78,Când îi dă Dumnezeu,""",""",nici dracu’ n-are ce-i face.,divine
79,"Când îi dai, îi fată iapa",când,"îi ceri, îi moare mânzul.",death
80,Când îi merge omului,""",""",îi merge în toate.,nature
81,Când îi vorbi,""",""","""pune-ți trei lăcăți: la inimă, la gât și la gură.""",love
82,Când îl bați pe coconaș,""",""","""ori bate-l cum se cade, ori nu te mai încurca.""",work
83,Când îl cuprinde pe om lenea,""",""",sărăcia i se suie-n spate.,nature
84,"Când îmi merge bine, toți îs cu mine",când,"îmi merge rău, rămân numai eu.",wisdom
85,Când înfloresc salcâmii,""",""",nu mai bate bruma.,work
86,Când îngheață balta,""",""",se duce și el să prindă pește.,wisdom
87,Când iubești,să,ai răbdare.,wisdom
88,Când m-am săturat de borș cu sfeclă,""",""",îmi aduce purcel fript.,wisdom
89,Când mi-i sete să-mi dai apă,iar,nu fierea după ce-mi crapă.,nature
90,Când mi-oi vedea, ,ceafa.,wisdom
91,Când moare ciobanul,""",""",se împrăștie oile.,death
92,Când n-ai frumos,""",""",pupi și mucos.,love
93,Când n-ai ochi negri,""",""",săruți și albaștri.,wisdom
94,Când n-are plugarul,nici,nădrăgarul.,work
95,Când nenorocirea doarme,""",""",ferește-te s-o deștepți.,hardship
96,Când nici nu te gândești,""",""",atunci te trântește.,wisdom
97,Când nimeni nu va vorbi de tine,""",""",mai bine să te îneci.,work
98,Când norocu-și schimbă pasul,""",""",n-aduce anul cât aduce ceasul.,wisdom
99,Când norodul te urăște,""",""",cinstea și puterea ta îndată se sfârșește.,nature
100,Când nu ajung multe la toate,""",""","""cum o dai, tot ruptă-n coate.""",wisdom
101,Când nu este socotință,""",""",socoteala merge rău.,wisdom
102,Când nu putem face ce voim,""",""",trebuie să voim ce putem.,wisdom
